名称,地址,城市,电话,区域,lng,lat,urlKey
魔兔电竞·台球,绿林路211号二楼,上海,17316334149,北蔡,121.548728,31.171481,k6DR5FX5ofwDTXir
捷闽网咖·电竞·台球,嘉戬支路148号2 3楼,上海,19370752589,戬浜镇,121.296233,31.376529,k6643OdHFVqKCrnx
网鱼电竞,银翔路609号B1层B103室-B108室,上海,18916480404,南翔,121.323351,31.290631,k5mzQxVbbeGKCm21
东方网点,天目西路500号3楼（近联通国际大厦）,上海,62455526,上海火车站/客运汽车总站,121.451466,31.245016,k5k33S7kb3EoheZG
青枫网咖,苗桥路康桥仁怡苑,上海,15000571659,迪士尼,121.624319,31.141076,k5jKFEgVitHu6iQ4
蜂鸟电竞,德都路金悦生活广场三楼3301号,上海,18117160004,月浦镇,121.427671,31.402997,k5f8QvJgTkawPULl
夕阳电竞,田林路12号2层东半部、3层东半部,上海,19921135255,漕河泾/田林,121.423056,31.171728,k5dC9abHDhaV1CuZ
极狐电竞,宝翔路671号2楼,上海,19916719420,南翔,121.319137,31.309267,k5bjYQTNNer9X7RZ
Bee电竞网咖,金碧路1998弄1号3楼304室,上海,19921336022,金汇镇,121.510083,30.97333,k5aFwcEyrM2VUyRz
网鱼电竞,海旗路1471、1473号,上海,15800705129,奉贤区,121.737805,30.894176,k58R5PCXRtdRqCYV
网鱼网咖·棋牌,真金路1041号3楼,上海,13512171048,大华地区,121.406144,31.283539,k4znd1xy62Z574jo
夕阳电竞,德华路南翔558商业生活广场2楼208,上海,18019225527,南翔,121.308676,31.293216,k4t5By9Q3BRMA57d
网鱼网咖,华发路399号2楼,上海,15618421963,华泾镇,121.446499,31.126589,k4q5TN8Qwr4RNXyZ
聚龙电竞·MAX,常德路1168号,上海,13262969192,长寿路,121.439284,31.239342,k4o98rPIauObaPdy
腾讯电竞·棋牌,雪松路368号（电梯上4楼）,上海,36036001,桃浦,121.353891,31.285072,k4hgedpGLH3wH053
乐乐网咖·棋牌,浦电路57号4楼,上海,19514677578,世纪大道,121.516264,31.217377,k4fwsihw744HJJ0d
蓝山网咖,诸陆西路852号三楼,上海,13818227282,国家会展中心,121.259234,31.175544,k4em8eyVhqLYtzYQ
红猫电竞馆,水产路2199弄107号招商花园城2楼,上海,15821169273,杨行镇,121.449141,31.369128,k4Yr8LzClBQ52SGn
T电竞,育秀路1279号3楼,上海,18117576817,南桥,121.451098,30.904758,k4UAbwoHw9nLhvjc
蜂鸟电竞,长江西路2230弄凯旋丽都生活广场2楼,上海,13311839002,庙行/共康,121.440328,31.330078,k4OrZEZFlXOz38m0
木庆源网咖,紫薇路201号3楼动漫网咖,上海,17621312369,张江,121.616406,31.202996,k4Jec7l36yUOY3zd
夕阳电竞,云谷路279弄4号地下一层05-106室,上海,18964694772,嘉定新城,121.256219,31.328349,k4AqgmKtb89TfgVj
魔兔网咖,金鼎路1802号2楼,上海,13482188937,丰庄,121.367295,31.258996,k3i62KwBY1iseodW
世纪电竞,江川南路12-20号2楼,上海,,泗泾镇,121.275016,31.109525,k3ZXe0OxCsNzKBrS
网鱼电竞,车墩镇茶坛路591号三层,上海,18217105256,松江区,121.245261,30.986024,k3VT297CRLrBGcLv
部落联盟网咖,杨泰路2120号1层,上海,66220203,杨行镇,121.431204,31.394606,k3J9vQhzm533Q2JP
古巴电竞,宝安公路2958号二楼,上海,15850322318,马陆镇,121.295461,31.334984,k3DBlDbtAlBUDph0
魔兔网咖,曹路镇金海路2505号上海曹路宝龙广场F4层,上海,13120564078,曹路,121.653806,31.266616,k38xvapRfREXH0wZ
网鱼网咖,文汇路1046号华信广场2楼（松江大学城）,上海,17621125299,松江大学城,121.198136,31.049496,k33bspchsN47Xi6j
网鱼电竞·棋牌,航东路366号2楼,上海,18917991552,七宝,121.355767,31.173899,k31pr2lgmyC2SVs1
古巴电竞,城银路555弄12号120室,上海,17316557078,市台路,121.349428,31.314459,k312mzctcynIktiD
蜂鸟电竞,锦秋路809弄745号二楼（上海大学地铁站3号口步行50米）,上海,19921291981,上海大学,121.388389,31.320976,k30wBgukbcMS2Jxx
T电竞,光星路1599弄马利来广场F2层,上海,13166467075,松江万达广场,121.240754,31.058664,k2xDYBvHfMdbBOQa
网鱼网咖,孙桥路271号三楼,上海,19921390038,迪士尼,121.630997,31.181511,k2q62MerSJNEG7zu
网战特区网咖,水产西路513号,上海,56672100,宝山区,121.421488,31.358253,k2fl6W0Yb8wFK7e3
Bwin电竞,安波路533弄2号101-102室,上海,,五角场/大学路,121.528723,31.301277,k2ceNKutLaH2jQG1
速8电竞,谷阳北路126号3楼,上海,18807056182,松江镇,121.236404,31.014031,k2bzXDynE5CjMRtg
金汇网咖,徐泾镇诸光路1588弄471号（L3A幢1层）,上海,19921411018,国家会展中心,121.305155,31.183877,k2UT7uQi1YdOV50k
龙猫电竞,陆翔路1018弄7号103室二层,上海,13253653939,顾村公园,121.360724,31.361481,k2TIUvlzI4fkYgZM
T电竞,南翔镇金润路418号2楼,上海,13641948509,南翔,121.330167,31.290637,k2QkhUkJm03U8O6S
网鱼电竞,申滨路479号新华联购物中心B1层27-1、27-2号,上海,13482628794,虹桥火车站/机场,121.309242,31.200564,k2MSX8d2ymSgMqFt
魔兔电竞,浙桥路190号2楼（台儿庄路地铁站2号口步行340米）,上海,13482466484,金桥,121.600687,31.251721,k2MEBCqSSdlz8Slv
杰拉电竞,箭桥路615弄5号楼15幢301室,上海,19370610379,康桥/周浦,121.610772,31.134322,k2LZfdlD2JlBMrTa
欢鹿土星电竞,中山北路2438号101室-2,上海,18721827631,武宁地区,121.424659,31.243913,k2L4Eun1A51HyX9K
魔兔电竞,德平路1137号-1141号2楼B区,上海,13564738759,金杨地区,121.569029,31.241269,k2IbHpOf68jgPQQe
鑫豪电竞,康沈路1670-1672号2楼,上海,17717380994,康桥/周浦,121.577078,31.115348,k2Cz4dchlFghFfK7
网鱼电竞,环桥路1126号2楼,上海,19145611597,康桥/周浦,121.604912,31.135852,k297knlOoIFiqzs0
叁界网咖,解放中路328号2楼,上海,15021104546,南桥,121.460161,30.915756,k2541jBEBLXIDqrx
一人一间网咖,市光路50号2层（距江湾体育场300米）,上海,65103875,五角场/大学路,121.515148,31.310124,k246GfPvxlZ1GnD0
虎鲨电竞,江川路277号3楼（江川路地铁站3号口步行390米）,上海,13371888385,老闵行/交大师大,121.419851,31.003695,k1yOr8gtnEkigXEG
网鱼电竞,四川北路1661号艾尚天地B1层（东宝兴路边门进 平安银行西侧）,上海,18116155081,四川北路/海伦路,121.481771,31.257971,k1wpvn373dOs8q94
虎鲨电竞,恒久又一城2楼,上海,13052397787,江桥万达广场,121.320708,31.243128,k1wFypJqcCeMsIhs
王牌电竞,新陈路349-357号,上海,13501894814,北蔡,121.565369,31.180389,k1t25AoBskR8l5XA
网鱼网咖·棋牌,东靖路874-1号2楼,上海,,高行,121.586701,31.291231,k1qY1j4aBY8lhuM1
网鱼网咖,盈浦街道青松路62号2-3楼（近城中东路）,上海,18017305331,青浦城区,121.116151,31.147102,k1np3qAbFNkIazzI
虹桥电竞,徐泾镇明珠路258号3号楼,上海,15262567298,徐泾,121.270645,31.169675,k1ZTHA813aB9AiAq
网鱼网咖,管弄路321号（农工商超市正对面）,上海,62146931,中山北路/甘泉地区,121.424024,31.254364,k1Wx9Jt0HnNlUHs2
网鱼电竞,环城东路浦南园59号2楼1室,上海,13564854282,南桥,121.472292,30.906134,k1VP7ANLph660EYl
网鱼电竞,颛桥镇都市路3759号龙盛国际商业广场二楼206A,上海,19308170089,春申地区,121.398624,31.085791,k1PKRFiVW3FypHcF
夕阳电竞,康桥镇沪南公路2588号201室A区,上海,17623804921,迪士尼,121.566067,31.148659,k1OTAZt8GCx2kzSk
乐空间电竞,银春路1955弄71号106室2楼（中国移动旁）,上海,13122098050,老闵行/交大师大,121.393278,31.025178,k1NZrtfuA75E93Ly
T电竞,新沪路445号,上海,15021629776,大华地区,121.41947,31.270581,k1Mu56OtAOM4KIYs
网鱼网咖,仓汇路523号一楼、519号、521号523号2楼,上海,13671779149,飞航广场,121.202811,31.012154,k1LvsO2CAJFpISHG
虎鲨电竞,鹤槎路164号二楼,上海,18375562198,南翔,121.298151,31.301191,k1JpWfSIPomorLw5
柯森网咖棋牌,玉树路2659号2楼,上海,17316511914,松江镇,121.208667,31.011174,k1CD8iCnWmZE9JhT
虎鲨电竞,共和新路1949号2楼,上海,13761655154,上海大学,121.453435,31.275504,k19DGWbUQ8aU5N2s
网鱼网咖·棋牌,徐家汇街道天钥桥路458号申峰大厦B1层,上海,13402090257,徐家汇,121.442085,31.187178,k17luESSN54FZ3GC
e家网咖,沪太路1598号2楼202（行知路地铁站1号口步行190米）,上海,13633962288,大华地区,121.422951,31.282081,k16IeMVF9oDUSdSd
网鱼网咖,三鲁公路3003弄98-99号202、203、205、208、209、210室,上海,18321578518,浦江镇,121.522899,31.074736,jsRYrMkzAyVvUbYp
666电竞网咖,镇泽路560 562,564,566号2楼,上海,13485711899,赵巷镇,121.191934,31.158925,jpEjqExHXSta0QR8
VSPN电竞中心,电气文通709媒体园区71号,上海,,大宁地区,121.443814,31.283654,joYBRhMOu58yRk3D
网鱼网咖,新凤中路333号E区1幢121、122、212、312室,上海,19720211531,华新镇,121.227138,31.230801,jnsOtFXoTWVHD4U2
网鱼电竞,召楼路1982弄1号205、206-1商铺2楼,上海,15201757618,浦江镇,121.540039,31.054639,jf9zuTtODXc62BSY
欢鹿土星电竞,金沙江路1628弄五号楼,上海,18721827837,真北中环,121.37929,31.23447,jVFmt8r1lQkhDF6k
网鱼网咖·棋牌,场北路633-645号2层,上海,13310191170,庙行/共康,121.425003,31.332317,jSkh2pRsIvyWA4Iw
大威电竞,百熙路368弄43号,上海,19916702535,祝桥,121.762174,31.113384,jRAXDYOWw3kf920y
T电竞,川沙新镇北市街242号2楼,上海,13764003662,川沙,121.703081,31.197841,jO7v5TFU9ufjjHsR
涌鑫电竞,志丹路130号2樓涌鑫电竞,上海,18918037351,中山北路/甘泉地区,121.431281,31.260166,jKRi9hVoyFce9oz6
心动网络股份有限公司,万荣路700号大宁中心广场F1层,上海,60727072,大宁地区,121.441893,31.279963,jJwEXPvWKv2G1DsJ
网鱼网咖,七莘路3088号四楼,上海,13311933082,七宝,121.347821,31.157081,jJvywOugqCuQpbBn
窜天猴电竞,美康路美兰湖地铁站2号口,上海,19121195068,美兰湖,121.348674,31.399764,jGVlEHgi79W7pQBa
网鱼网咖·棋牌,古浪路415弄1号楼3楼,上海,66275961,桃浦,121.385343,31.282971,jFEZZnb7JmCFyUYQ
Lv MAX蓝胖电竞,梅川路1362号3楼,上海,18917502739,梅川路步行街,121.380736,31.24414,j8PfCzMP3k9xFTgr
星海电竞,南汇新城镇古棕路438弄7号,上海,19101702777,滴水湖临港地区,121.913941,30.880991,j4btNSim07C1SheZ
网娥电竞,福佑路333号鄂尔多斯广场2楼247室（小商品批发市场斜对面）,上海,18019293161,城隍庙/豫园,121.488938,31.228519,ixk7CYUEXm5rkVj4
盛谊网咖,三鲁公路2659号2楼,上海,16628707999,浦江镇,121.525279,31.068329,iejN0SxsFezi3gEp
网鱼电竞,石家街92号2楼,上海,19821388084,外高桥,121.580689,31.344409,icwZc8PZBuN7LS5n
网鱼电竞,陆翔路111弄正大乐城3楼,上海,18421918161,顾村公园,121.371477,31.345091,iQ0wUCqI1flGAIT5
东方网点,凯旋路1669号天星城5层,上海,18930266687,虹桥路,121.421955,31.194948,iKLL0Y0gyi1QPSPj
国音电玩,漕溪北路339号百脑汇4楼4B01（新域智能餐厅旁）,上海,15618994357,徐家汇,121.438477,31.190977,iAWOnkHqKurVE15p
云顶电竞,绿地长兴家园北区,上海,15021290309,长兴岛,121.707438,31.383148,iA1b1lDoQXcc54gf
网鱼网咖·棋牌·台球,叶榭镇叶政路451弄143号双高商务广场3楼302、303号,上海,18964664993,叶榭镇,121.318774,30.941978,i8LhC7pZ0aMGYj7u
云咖啡电竞馆,月牙港路,上海,13918191413,长兴岛,121.708701,31.382891,Hadw8j2VAaGfcViv
网鱼网咖,岳阳街道庙前街152-166号（近松江中山中路庙前街北门）,上海,67898012,松江镇,121.234036,31.006206,HaduBQiWrFIZpt2C
乐空间网咖,老芦公路858弄101号二楼,上海,13341671260,滴水湖临港地区,121.866582,30.977562,HaaV1VV4RIJpPyox
网鱼电竞,城南路894号2楼,上海,18516551723,惠南镇,121.769471,31.041501,HaPs0hl3vo89GBQy
东方电竞,真如镇街道真南路487号2楼（李子园地铁站2号口步行80米）,上海,16788865477,桃浦,121.391391,31.268631,HaPTMYDV5BMDfmQV
网鱼网咖,东川路881号（靠近永平路）,上海,13482533295,交大闵行校区,121.431662,31.016774,HaJNeiPTCx2qM4Is
网鱼电竞,人民东路2787-2791号,上海,18918290973,惠南镇,121.765461,31.049315,HaH0HAYzK8nIc9YH
攻略电竞社,福山路519号三层3F01-3F02室,上海,50330069,世纪大道,121.532441,31.222533,Ha5NcyOoOt2B0fW2
网鱼电竞,虹桥镇吴中路1109号吴中商务大楼三号楼401室,上海,13482822547,虹桥镇,121.386007,31.176625,Ha4gwrk7UrL2SsjS
网鱼电竞·棋牌,美安路217号202室,上海,17721068351,美兰湖,121.349694,31.388027,Ha4c09lloMsTyIqK
龙腾电竞,泥城路102、104、106号二层B区,上海,15102128212,泥城,121.826054,30.899735,Ha0vAZYHHiUhusSL
魔兔电竞,水丰路390号2楼（延吉中路地铁站3号口步行250米）,上海,13004196142,黄兴公园,121.537395,31.289105,H9tiVbXtmzw7j3XI
古巴电竞·网咖台球,叶城路与胜辛路交叉口东北角红土天阶负1楼,上海,15255099189,嘉定镇,121.237792,31.360167,H9jCl9j01I0shF4Z
峰鲨电竞,川北公路3056号二楼,上海,19521272923,张江,121.613285,31.206075,H9ioHTbvQBb0jjw8
杰拉电竞•网咖,图们路23号（距离军工路理工大学校门口280米）,上海,13601973618,黄兴公园,121.548129,31.290169,H9gvWNG5Je4RYwCH
峰鲨电竞,潍坊路188号202室,上海,18019777972,世纪大道,121.528783,31.226434,H9asD4Tphf6oP8TQ
网鱼电竞,世博大道1368号2区2层203A,上海,18121066973,世博源,121.492419,31.185629,H9R02D4JWZGTzPBj
网鱼网咖,川沙路4611号奇天商厦1幢3楼B区,上海,15221630817,川沙,121.696876,31.199051,H9PzdsBE8zk0RgLh
网鱼网咖,和炯路191号2楼,上海,13917347440,浦江镇,121.503617,31.121405,H9I4uKPxFHX0zFHv
极狐电竞,聚丰园路129号3楼,上海,19901616142,上海大学,121.384537,31.315107,H9EENZaLUAeiGstH
申翔网咖,南山路107号2楼（共和新路西，西藏北路东）,上海,66773326,西藏北路/中兴路,121.464774,31.256811,H9DUuMklLjVL74Hm
网鱼网咖,政民路215号3楼,上海,18321553192,五角场/大学路,121.506503,31.302441,H90enbvnmj5Cphei
网鱼电竞,古楼公路1876弄18号一层,上海,13052531713,佘山,121.232869,31.104229,H8zzgbP72aOaLELO
攻略网咖,宝山路街道永兴路96号(农业银行对面),上海,19921498609,西藏北路/中兴路,121.475031,31.254211,H8uUvn7lhGfqEeto
网鱼电竞,渔港路336弄6号一楼,上海,18939964293,滴水湖临港地区,121.849654,30.866114,H8sV0GCbk6i7x3PL
网游电竞馆,中山北路中瑞商务大厦停车场内101室,上海,18317163797,武宁地区,121.424658,31.243915,H8nEmoM5b4xueZjs
润熙电竞,莲花南路1500号4号楼302-305室,上海,18361008862,春申地区,121.413693,31.096888,H8ZfxOZIodadvmeZ
乐乐电竞,高科中路2860号二层,上海,15026531745,张江,121.638534,31.203725,H8XWFnSqwStV6OsY
网鱼网咖,沪松公路1501号轨道交通9号线九亭站二层JT-210221222,上海,18721445076,九亭,121.319655,31.137249,H8OLOicQUnNjbKCt
CG棋牌网咖,南期昌路江虹花园60号二楼-1,上海,17717327267,松江镇,121.22649,31.02329,H8KaozMCNQskmoe5
杰拉电竞·网咖·棋牌,繁安路229号二楼,上海,13120518973,颛桥/北桥,121.393169,31.064189,H8GCcQZAGSYGJDCp
网鱼电竞,陆宝山路155号佘山旭辉里1幢3层305-306室,上海,19261242246,佘山,121.214485,31.116209,H8F393RuWybnSBOW
网鱼电竞,莘谭路82号交通银行2楼,上海,18121270881,莘庄,121.376041,31.110581,H8B8VJUGxRb2xPbe
网绅电竞,北松公路4915弄13号,上海,19921042333,车墩影视城,121.310534,31.013767,H80qBJZKfVjWxaRg
玩嘿电竞,秀沿路2430-2432号2层,上海,17301716058,康桥/周浦,121.601297,31.137047,H7s8Pv4kPD9dXUaZ
PLAY电竞,百齐路588号百联南桥购物中心一期B1层A室,上海,15221360324,南桥,121.4842,30.916064,H7rRsqyFWaUZ6PCX
龙猫电竞,共和新路5000弄绿地新都会5号楼222-230室,上海,13761519116,绿地风尚/万达广场,121.444623,31.322483,H7ojhDokQIe4SSXi
宜度电竞台球,菊太路813-821号,上海,52738166,顾村公园,121.364423,31.350608,H7WfbBaNk4lcwyj7
网鱼电竞,施镇路396弄1号169室（麦当劳后面）,上海,18901611658,浦东机场/机场镇,121.755543,31.144117,H7WDokOmXUl9oEKV
腾讯电竞体验馆,召楼路2370弄25号202室,上海,17316334899,闵浦,121.538444,31.062364,H7CSwBM5hbQZIHrt
魔兔电竞·棋牌,五莲路1704号二层,上海,17821077726,高行,121.599271,31.281494,H71I3xUFrgoYDs08
网鱼网咖,罗店镇市一路188号二楼,上海,,美兰湖,121.347519,31.415629,H6ykbX9om41xWrRK
古巴电竞,外钱公路885号,上海,17317136690,外冈镇,121.151139,31.349035,H6ir9trYnHeZ6M6M
乐空间网咖,三三公路4900号,上海,15317638937,滴水湖临港地区,121.898323,30.953501,H6cfzBNjbb7DMCkg
乐乐网咖,金高路1050-5号2楼,上海,15026670510,高行,121.609894,31.283619,H6bpDzt7nSEkIrf3
网鱼网咖,御秀路828弄3号楼2F-06室,上海,15821852771,御桥,121.57914,31.15158,H6VHVqLzltSH1OTA
蜂鸟电竞,华济路9-15号二层,上海,19145716562,徐汇区,121.459412,31.115882,H6Qg5dLfxUy7ZNjH
一人一间网咖,政立路227号1层,上海,65103875,五角场/大学路,121.514566,31.308197,H6OZBt8OZNtwe4ak
万鱼精品电竞网咖,嘉涌路26号,上海,69990338,江桥,121.336701,31.268683,H6Hajdrss85a67Fx
连盈电竞潮玩,宝安公路3705弄130号102-104,上海,18201882581,马陆镇,121.270315,31.323964,H6HQYu6kDR0egAio
网鱼电竞棋牌,九里亭街道沪亭北路607弄25号3层,上海,18721295001,九亭,121.315203,31.146513,H6CvirOCleJmHGHM
乐联电竞·网咖·网吧,墨玉路86号,上海,13120560488,安亭镇,121.163142,31.294318,H61B19KV28OJAEN4
欣宇网咖,北松公路121号2楼,上海,15901883077,颛桥/北桥,121.407489,31.042342,H5tGbmDocLXvzZeQ
欢鹿土星电竞,顾曹公路589号,上海,13701658332,曹路,121.664266,31.293236,H5sQD9hJhW02zNWJ
CK电竞,宜山路250弄12-1临,上海,64692678,光启城,121.429606,31.189016,H5eDWOQ5KXD3OaoX
臻火电竞,新松江路927弄4层4044A室（红星电影院旁边）,上海,18916774971,开元地中海,121.218456,31.038262,H5QYrGcvVnHX2JIq
网鱼电竞,名都路36弄14号2楼A区,上海,13166207890,莘庄,121.391165,31.106898,H5OYU6qfAmbAjQp1
杰拉电竞·网咖,华腾路518弄6号303,上海,15021289130,华新镇,121.228827,31.238357,H5K42ZzyDcjVspQQ
蜂鸟电竞卓威体验馆,逸仙路1328号临港新业坊源创8栋3层308-1、308-2室,上海,19302165631,高境,121.484439,31.318934,H5IvDdzYVx8qgMAQ
虎鲨电竞,都市路3613、3617号2楼,上海,15300805396,莘庄,121.401363,31.082185,H5GupurN4PVYwzxa
峰鲨电竞·棋牌,江晖路409弄84号3楼,上海,15921412874,江镇,121.739587,31.172891,H5BZUpnAo8m29sEA
网鱼电竞,黄渡绿苑路587号2楼,上海,13564671941,安亭黄渡镇,121.210858,31.280306,H5970gt3twm5WcuH
魔兔电竞,合川路2908号新乐坊C座301-B室魔兔电竞,上海,13072165587,虹桥镇,121.382439,31.173091,H4yUqBpRFEmj0txn
杰拉电竞·网咖,九杜公路477号1幢3楼,上海,13564919167,九亭,121.309806,31.143603,H4lTAlJmKjKtpT2b
网鱼电竞,华山路2038号百联徐汇商业广场南楼4楼,上海,54070502,徐家汇,121.437281,31.197091,H4kygikvjeJeX4CU
网鱼电竞,张扬路3611号金桥国际商业广场2座4楼405室406室（米村拌饭对面）,上海,19901788357,金桥,121.579021,31.256981,H4jaE8AuVwDu7ezs
星海岸网咖,施新路802弄绿地东海岸时代广场D区3层,上海,19352151947,浦东机场/机场镇,121.756241,31.147221,H4jCifQB2ANQG0N0
峰鲨电竞,施宏路396号2楼,上海,13472418917,浦东机场/机场镇,121.758961,31.151761,H4h9kEhghkd2060e
杰拉电竞•网咖,胜辛路426号2层2061,上海,15921250611,嘉定新城,121.255147,31.330417,H4g9aYc2VcU94YFy
古巴电竞,淞发路25弄13号2层,上海,19101600324,淞南,121.497991,31.344108,H4JlFHnxaKVAc8av
欢鹿土星电竞,东体育会路661号,上海,18721827902,曲阳地区,121.487304,31.281903,H4FtOVI4llNSHNw4
网鱼网咖·棋牌,共富路101号-103号（1号线共富新村站3号口旁）,上海,17698982831,宝山区,121.43297,31.35089,H42fKk9u9zM0zMcr
网鱼电竞,南泉北路588号新大陆广场南楼第三层房间是S3-03a,上海,18201707754,八佰伴,121.518587,31.228979,H3mzo0bkTmaDPB1q
魔兔电竞,沈家弄路808号,上海,15221421017,洋泾,121.544033,31.237853,H3kzQH1aZwAjqh8W
同承网咖·茶艺棋牌,南乐路456号乐尚天地生活广场F4层,上海,13061717951,车墩影视城,121.296076,31.025413,H3iOPJwDE5QQTwvU
网鱼网咖,东门大街193弄10-18号1-2楼,上海,15121179223,惠南镇,121.758782,31.046182,H3avJMweRW9i4gUD
乐空间网咖,进明渡路306号2楼,上海,13062881756,安亭镇,121.177707,31.283347,H3a6IcfFGAPdpVVY
网鱼网咖,枫林路街道中山南二路933号(近双峰路),上海,17717427603,龙华/西岸,121.448965,31.183587,H3UIYXzxtj0EPn8S
网鱼网咖,成山路1257号2楼,上海,19117271859,世博园,121.523116,31.175741,H3SheobfTi5e2r9P
网鱼电竞,滨江百联购物中心,上海,13166369015,平凉路/东外滩,121.537573,31.264937,H3HWUSaBNUEancy4
欢鹿土星电竞,新市北路1386-1号2层,上海,18721827967,凉城/江湾镇,121.481037,31.302822,H3H5DUcAE9ekaJ5d
