名称,地址,城市,电话,区域,lng,lat,urlKey
网鱼电竞,兴坤路18号长兴阳光天地商场4楼,上海,15800790839,长兴岛,121.761455,31.353777,H2tq2hy1YsGuOeSG
Lv MAX蓝胖电竞,古北1699商业广场b1层b111-2 b149,上海,19101746651,虹桥镇,121.402926,31.188262,H2sWzcMunD4IcFrY
网鱼电竞,南京东路588号5楼丝绸商厦商务时装门口上楼（世纪广场正对面）,上海,15001899127,南京东路,121.479159,31.235871,H2q8Gr4fEuj1GE2X
网鱼电竞,关山路48号一层（近国权路）,上海,18221501563,五角场/大学路,121.52203,31.29061,H2mvcYNqkY8c1ahO
嘉草网咖,斜土东路255号三层,上海,33766089,西藏南路/世博会馆,121.487119,31.207768,H2flJhNEQeMQ9xDB
宝菊网吧,万步路10号,上海,59831657,青浦区,121.056091,31.074961,H2f6B7gmMZdZEjru
网鱼网咖,长岛路1228号3楼,上海,58955823,金桥,121.593534,31.261394,H2ZaCjq9yWIR7y8d
臻火电竞,华灵路841号2楼208室,上海,18930350585,大华地区,121.422803,31.279259,H2XpdrgSovGqb0co
New happy电竞综合馆,洪德路201弄35号,上海,19372841037,嘉定新城,121.262279,31.357418,H2WTzFUYXZY18Jgq
轩浩网咖,民雨路335号（大风车广场必胜客楼上）,上海,18117016190,曹路,121.663372,31.275052,H2W0IRp03JSTPAwH
魔兔网咖,齐爱路477-485号2层,上海,17612132719,唐镇,121.662838,31.207872,H2R5hNkQICoMfZJp
玩嘿电竞,成山路500号浦乐汇3楼,上海,18121499232,上南地区,121.507415,31.172028,H2PYVAJYlUnmLvZY
红猫电竞馆,美平路793号二楼,上海,17279346341,美兰湖,121.338218,31.387343,H2MOL8X5eVDME7NW
乐空间电竞棋牌,淀山湖大道万达茂金街B区二楼202室,上海,13311605163,青浦城区,121.084115,31.13498,H2F24bXJ12SLfKac
蓝胖电竞,百联嘉定购物中心4楼407-413室（近南门、来伊份楼上、近露天停车场）,上海,13391106272,嘉定镇,121.279132,31.385182,H2CGdIQ8qqnpRAVI
欢鹿土星电竞,兰溪路148号曹杨数码广场五楼,上海,18721827651,曹杨地区,121.404858,31.239958,H29UWDxuRIYmBLzM
玩嘿电竞·星宫店,海宁路1399号金城大厦3-11,上海,17192186161,苏河湾,121.468324,31.244044,H25JEPaHfvmByHwd
极狐电竞 棋牌,华江路786号,上海,15221157127,江桥万达广场,121.328503,31.242831,H1wkMbTLCBej7eKI
网鱼网咖,泥城镇鸿音路3155弄128号3楼网鱼电竞(海上歌友隔壁),上海,15221168066,泥城,121.815895,30.905775,H1gyWyRZGLoNgDbp
战云电竞,嘉峪关路397号,上海,17521215253,江桥,121.316428,31.270689,H1gRQzfDYNwaULqy
杰拉电竞·网咖,七莘路2907号(9号线七宝站万科广场),上海,13818180484,七宝,121.350238,31.151798,H1e61XRjfIzFP3gQ
网鱼电竞,定西路1550号三樓（大娘水饺三楼）,上海,18918052961,中山公园/江苏路,121.421878,31.217741,H1dDJxIwHCiGXXhX
网鱼网咖,颛兴路117号2楼,上海,18917892440,颛桥/北桥,121.398989,31.066992,H1c7KsGplUacnRvu
网鱼电竞,共和新路街道洛川东路360号裙楼201室360-1室(近农行共和支行),上海,36527181,闸北公园,121.461844,31.269797,H1PvpjbMiTF9ZHhr
乐乐电竞,永德路419号101室208-2,上海,15028195661,吴泾镇,121.456548,31.041006,H1K5XDjyzTpmDKZG
网鱼网咖,仙霞新村街道茅台路480号B1层,上海,62597187,天山,121.393155,31.210154,H1F5lgNgDiKO9OUu
子奇电竞,虹梅南路1005号59幢3034-3037室（华光生活广场）,上海,19821276066,莲花路/南方商城,121.423553,31.123423,H18J3QHz746rMXZV
部落联盟网咖,菊盛路945号2层,上海,13020151292,宝山区,121.367794,31.363456,H15bH8tCpFN0UG6V
零点电竞·台球·棋牌,塘西街39号罗店购物中心2层01室,上海,19121560693,美兰湖,121.343479,31.412738,GatszpCdQRJYZOA1
网鱼网咖·棋牌,金海公路99弄60号304.305室（佳源梦想广场三楼）,上海,18721671181,奉贤区,121.51305,30.84916,Gafa8rJsiv79CSAd
天际电竞,曹安公路2363号2楼,上海,17502176189,江桥,121.341381,31.260073,GaZi2VfYS2GWpEuk
蜂鸟电竞,杨泰路539号,上海,19121896862,杨行镇,121.439441,31.379131,GaXIRcuQ5yoxyYBv
名旺网吧棋牌,福州路515号青莲阁2层,上海,53530808,南京东路,121.480846,31.233094,GaWeomB3Z4xJrMvR
魔神电竞,方中路117号2楼,上海,19121008763,安亭镇,121.214743,31.318601,GaVTdwnCO3VeYkHr
网鱼网咖,铜川路1601-1603号-3楼,上海,15317671109,真如,121.390251,31.251501,GaRmzlgBzW0FoM7y
战狼电竞,灵岩南路1059号2楼,上海,17749711134,三林地区,121.499771,31.142991,GaNzkoxEFyy5WCy5
网鱼网咖,肖塘路255弄4号楼3层,上海,18721131348,西渡镇,121.435421,30.961641,GaMsmcY7RkLtbR6E
网鱼电竞,交通路4687号2楼,上海,18721827925,桃浦,121.390702,31.267672,GaLwn03EOrOWji8s
网鱼电竞,曲阳路566号5楼503室,上海,15316342406,曲阳地区,121.49117,31.279536,GaGnw2OsrHgdCgPW
景程网咖,水产西路513号2楼,上海,56672100,宝山区,121.42153,31.35829,GaEWv9zlVnf6wlIp
网鱼网咖,南汇新城镇港城新天地茉莉路225弄B幢303室,上海,15000155214,南汇新城,121.906109,30.894983,GaCFqaUWkzA7zbsS
网鱼电竞·棋牌,嘉兴路街道公平路776号2楼（近临平路地铁站3号口）,上海,18217010275,临平路/和平公园,121.500158,31.259917,Ga4CIR6aBZcj8DGj
W电竞社,沁春路1322弄4-6号,上海,19921555509,莘庄,121.375952,31.095339,Ga0Uegyvfvxutqhd
蓝胖电竞,临青路273-275号金凤大楼2层,上海,18302104602,平凉路/东外滩,121.540861,31.265951,G9yNK2sRfIzZ3ZpY
万炫网咖,鹤望路487号,上海,19101610073,江桥万达广场,121.323317,31.244335,G9i9jvN7D3XPTCip
网鱼电竞,航南公路5511号三层308室,上海,17717247749,易买得,121.464318,30.930558,G9fjYsBHjTnMMEE2
魔兔网咖,莘东路100号海星大楼二楼,上海,15821918233,莘庄,121.378411,31.106581,G9d7HeyUcRdoCJmv
网鱼网咖,山阳镇卫零路643号3楼(近莲花超市),上海,67961113,卫零路,121.336128,30.728512,G9d0RKBJ0ItLLADV
战壕网咖 ,小木桥路321号底层,上海,18301953419,肇嘉浜路/中山医院,121.459017,31.196398,G9YUHjXpPILPdDZa
网鱼电竞,国庠路28号B1（近好乐迪财富店）,上海,35360393,五角场/大学路,121.518012,31.302252,G9CSaKlocqVF5sCe
杰拉电竞·网咖,余姚路332号,上海,13761957037,曹家渡,121.437472,31.235521,G8hhkEl8wHGFtm99
网鱼网咖·电竞,大华路538号大华澳洲广场2楼201室（大华二路）,上海,17521738945,大华地区,121.414335,31.272505,G8aofwHspASQXelC
网鱼电竞,鲁南路538号13幢2层209-210室,上海,17316455991,浦江镇,121.520141,31.026026,G8a7ziwDhVqrFZeZ
网鱼电竞,牡丹江路1728号3楼302室,上海,15800517209,宝山城区/吴淞,121.482099,31.404219,G8XRiIuVZbEt8esh
摩兔网咖,广兰路236号2楼,上海,,张江,121.616898,31.216614,G8T350NflKOZbHL3
魔兔网咖,江东路1400弄19-21号,上海,13524782587,外高桥,121.544457,31.363977,G8OKmS1E09dRZkY0
悟空电竞,花园路38号.207.208.209-212室,上海,15656285217,虹口足球场/鲁迅公园,121.478095,31.269869,G8FC87xtYu1nvSIc
网鱼电竞,虹梅南路379弄27号力波商场3楼310-311室,上海,18217658325,莲花路/南方商城,121.414098,31.134358,G8EYKNfGZHWwI3KN
古巴电竞,云屏路1520弄8号,上海,15216641740,嘉定新城,121.243082,31.345839,G83RSUk5F01sDVbG
网鱼网咖,城中路2号1幢3楼网鱼网咖,上海,15316131610,嘉定镇,121.253217,31.373461,G7xCQ9vDfN1XmyTU
网鱼网咖,申滨路990号5幢101三层3F-02,上海,18121025627,虹桥火车站/国展中心,121.308469,31.209629,G7v28W1dgjB4JKI6
牛牛电竞,港阳路海港商贸城20栋15号,上海,18721572357,奉贤区,121.744003,30.893373,G7t691PXa6qbHJEl
魔神电竞·网咖·棋牌,淞南路326号二楼,上海,13564094404,淞南,121.491221,31.344751,G7qo4qjD7A9nGRR4
网鱼网咖,南京西路街道江宁路77号恒顺大厦5楼,上海,18916965481,南京西路,121.455472,31.229226,G7iyrThqmLLsxYRf
蓝胖电竞,漕宝路33号徐汇日月光中心A座4楼01部位L4-38-1号,上海,19373593324,漕河泾/田林,121.433057,31.168829,G7fonJAwmbhai4Cv
摩域电竞,中原路50号2楼,上海,18964010156,中原地区,121.532309,31.311679,G7dBzMqU4gUXtfi9
网鱼网咖·电竞,九百购物中心新沪路1139号二楼,上海,66058183,大华地区,121.421974,31.281201,G7bZmGHyMDpOdmev
网鱼电竞·棋牌,光新路163号1楼,上海,52995712,中山北路/甘泉地区,121.431774,31.251619,G798kFodxf71vHMS
欢鹿土星电竞,北石路149号,上海,18721825735,真如,121.400772,31.248562,G78klkwqwmh0cUgM
网鱼网咖,石龙路971号二楼,上海,18221744769,上海南站,121.430222,31.148071,G78jlvacDV2JFfbG
红猫电竞馆,顾荻路378号2楼,上海,13817467482,顾村公园,121.389517,31.355867,G70eBHaNuKFs4Z2Q
古巴电竞,嘉松北路6130弄嘉实广场193号301室,上海,18901805312,安亭黄渡镇,121.221494,31.28787,G6wEG4HK1MZFGP3V
虹丰网咖,江桥镇曹安公路2688号二楼,上海,18790070319,江桥,121.3321,31.26341,G6ruhMQLOS3TElXL
柯森电竞,团结路58号,上海,18917357326,宝山城区/吴淞,121.484243,31.407573,G6obd054GsTyh0ss
网鱼网咖,康沈路1670-1672号2层（靠近年家浜路 肯德基对面）,上海,18916535415,康桥/周浦,121.577007,31.115479,G6oPqoCocUNKyEvQ
连盈网咖,爱特路179号二楼,上海,13601639454,江桥,121.314961,31.232441,G6hRV4wcR6zTmL1o
网鱼网咖,启帆路430号230-233室阳光天地2层,上海,13761104956,高行,121.587964,31.312364,G6h72rIpoMg3wP8F
网鱼电竞,报春路406号二楼,上海,18201887008,莲花路/南方商城,121.387938,31.124371,G6dnyaH7hUkKziSR
网鱼网咖·棋牌,桃源路251号佘山市场二楼,上海,19901693664,佘山,121.184733,31.099373,G6bCHbNHy5fM4rxa
网鱼电竞,灵石路921号1幢3楼,上海,15001886891,彭浦镇,121.432121,31.277317,G6RJzv9wONuID9QJ
杰拉电竞·网咖,江文路470号3楼,上海,15921259722,浦江镇,121.537446,31.061986,G6PTZhFZXMPBZX4Y
雏蜂电竞·网咖,下盐路1054-1056号,上海,19116337914,航头,121.58865,31.067074,G6JBL6jt4lw0wubN
连盈网咖,曲江路48-50号(嘉怡路地铁站1号口步行270米),上海,13817475185,江桥,121.347322,31.257231,G67jUhjroXG74A1z
熙盟电竞,玉树路103号1号楼三楼(玉树路兴日家园东门正对面),上海,13816458057,飞航广场,121.209538,31.007678,G66uEPsmbKm1wWr4
明江网咖,双柏路1786号梅莲农贸市场3楼,上海,13482877991,唐湾镇/曹行镇,121.421754,31.084608,G64oTfFG3P63TCo3
魔神电竞·网咖,余姚路1号（余姚路与西康路交叉口）,上海,15254490966,同乐坊/江宁路,121.444465,31.235924,G63fidI24xDV2luD
中数网咖,共和新路4785号二楼,上海,56776957,宝山万达广场,121.446071,31.322171,G5iMKXcfNg8tVVXL
网鱼电竞·棋牌,运城路236-246号2层203室,上海,17821221024,大宁地区,121.439811,31.270815,G5e88W6hYYAQU4iB
网鱼电竞,影视路164号,上海,15921306122,车墩影视城,121.310899,31.012709,G5ZIt4I3YUYfXyPx
火豹电竞,国和路709号中原城市广场1座5楼1501-1,上海,65115198,中原地区,121.521155,31.31535,G5YQGvxwqp3Ekh3o
网鱼电竞,宝山路778号102-B（3号线东宝兴路站1号口出站即可）,上海,19921307844,四川北路/海伦路,121.479422,31.261968,G5Unk0zYDvZ7CCzu
悟空电竞棋牌,张杨北路5688弄45、47、49、50、69号（浦发银行旁）,上海,13042123002,外高桥,121.574514,31.347297,G5UE3Plw1JebRtiI
e家网咖,沪太支路180号二楼,上海,13110797591,大华地区,121.422721,31.284071,G5TXrgdMc1vqpHep
零点网咖,东大街314号秋霞社区工作站2楼,上海,59531402,嘉定镇,121.254301,31.386361,G5LQWkJmPu4x0ePM
古巴电竞·棋牌,马陆澄城公寓1028弄2楼,上海,13788910105,马陆镇,121.286001,31.357661,G5L6F4FV7myOVtVU
网鱼电竞·棋牌,武宁路1500号1号楼2楼,上海,18317080929,曹杨地区,121.409161,31.245989,G5GPDsu4gy7W5Tub
C4电竞,寺平北路111弄9号2楼,上海,17301677698,亭林镇,121.313793,30.885762,G5CJol31TOCbwzyP
网鱼网咖,环城路518号3楼（酷玩天地对面）,上海,13917635175,松江镇,121.254959,31.010511,G5Aj5QCr8eQJUwxh
夕阳电竞,富岩路121号万达广场4层4025号铺位,上海,18930787002,闵行开发区,121.373465,31.023737,G58DOjneDunUsQV2
网鱼电竞,洋泾街道栖山路155号旭辉雅苑(近苗圃路),上海,58991329,洋泾,121.545466,31.243448,G550aRF2JVzf0EOV
网鱼电竞,秀沿路2751号二楼,上海,15956355702,康桥/周浦,121.609143,31.137951,G4wR2PsrnNjs41DS
网鱼网咖,淀山湖大道988弄8号地下1层041室,上海,15317855922,青浦城区,121.082883,31.135855,G4PlvDUBo9daAyvU
网鱼电竞,彭浦新村街道临汾路818号海冰宫1楼,上海,13564048187,彭浦新村,121.451507,31.310911,G4PKHz9Yi3GJQLts
网鱼网咖,新凤北路499号,上海,19821139834,华新镇,121.223286,31.245763,G47GFh5x3xhwoJ9Q
魔兔网咖,高行镇秋岚路72-80号2楼,上海,15221667909,外高桥,121.591214,31.326644,G43chtMTxEObH7FJ
网鱼网咖,亭升路66号,上海,18916792128,亭林镇,121.322159,30.882089,G3uQe6eaboXDy1EC
温盈电竞,田林路140号T6幢3F302室,上海,13020192690,漕河泾/田林,121.411438,31.1696,G3qOcbyd0Wb5AJ5t
网鱼网咖,丰庄路604号3楼,上海,18930601449,丰庄,121.367123,31.25171,G3gozyfJXcC9j5qK
蜂鸟电竞卓威体验馆,通河路107号共江集贸市场内2楼,上海,15901606581,庙行/共康,121.451033,31.327393,G3ac0Q7JF9pjFrKK
网鱼网咖,汇金路588弄（17号线2号出口旁）,上海,13133617628,青浦城区,121.152631,31.160631,G3Uk411RfRCIggdi
欢鹿土星电竞,芷江西路547号2楼201室,上海,18721826019,上海长途汽车站,121.456066,31.256791,G3UG5RM5cr6NUu0X
网鱼电竞,西渡街道连城商业广场2号楼,上海,16621231078,西渡镇,121.431274,30.988939,G3ODCUiscwJCbTcH
乐乐网咖,唐安路1091-1101号2楼,上海,13817466430,唐镇,121.656128,31.202721,G3EMAM5vi6HYUg4o
网鱼电竞,淞南路363号2楼（中国邮政储蓄前行100米）,上海,36211606,淞南,121.491478,31.344651,G3CNpPhyFskOEWeV
网猫网咖,隆昌路235-1号,上海,,平凉路/东外滩,121.547615,31.269767,G38djCyq1AkaEdbt
E家网咖,大华路518号3楼(讴K拉量贩KTV直达),上海,,大华地区,121.414278,31.271963,G34uC45IOtJipGoq
魔兔电竞,辉河路47号2楼,上海,17317577119,大柏树,121.498094,31.288699,G2wGW1frreW0KPNE
网鱼网咖·Vision Pro,申长路799号龙湖虹桥天街B馆3层（海底捞对面）,上海,18116380172,虹桥枢纽,121.313779,31.191359,G2vk45sFKxEnykCc
青枫网咖,川周公路4009号2楼,上海,58070638,康桥/周浦,121.587308,31.126091,G2pv8hVvPuhESWNP
海马电竞网咖,新源路105弄5号2楼、3楼（安亭地铁站4口步行400米）,上海,15316022287,安亭新源路,121.158751,31.290447,G2lDjotAp7scMDCL
魔神电竞·网咖,殷高西路588号2楼212-218室（雀茗居楼上）,上海,15800489013,高境,121.472331,31.320041,G2hA7ZzCjT3ATSJA
魔兔电竞,顾唐路172号2楼,上海,13472779967,曹路,121.657001,31.262854,G2fNPSsI8g8YiezR
网鱼网咖,川沙路420号,上海,13818111113,曹路,121.668337,31.276879,G2eZpaWxuzsu8YFH
网鱼网咖,陕西南路238号中轻商务楼1层,上海,64668831,淮海路,121.458521,31.217547,G2cFmBhC4OEdFcoV
哈神电竞,南奉公路3111弄1幢,上海,15921363297,青村,121.573381,30.924172,G2ZIp25jala2xfk3
网鱼网咖,北翟路2000弄金色西郊城116号楼1-2层,上海,13042132002,北翟路,121.331157,31.2256,G2VwYMvE0Zt4bFk2
乐乐网咖,翔殷三村包头路150号2楼,上海,18939727635,中原地区,121.538876,31.309903,G2PTd1h6JGHgI9Ak
古巴电竞,方陆路88弄1号2楼,上海,18117573842,安亭镇,121.226589,31.315965,G2M0AInLm5TForJA
峰鲨电竞,灵岩南路1064号2楼,上海,17721404257,三林地区,121.499478,31.142838,G2L4HfSJpNBFAj0Q
夕阳电竞,太阳山路171号2层 175号2层,177号2层,上海,19117396528,上海火车站/客运汽车总站,121.460548,31.250042,G27fRiAJguFKBgiy
网鱼网咖,宣中路500弄67号三楼,上海,15317846825,迪士尼,121.700061,31.021742,G25iMQVSaxEM1DkO
金葵网咖·台球·棋牌,金葵路1176号二楼,上海,17317151534,金桥,121.632179,31.238901,G25ZMZoQj3h3WzUW
峰鲨电竞·棋牌,疏影路976号2楼,上海,13162565008,莘庄,121.363821,31.119341,G24h38Ho0yagtv83
网鱼电竞,曙建路146号,上海,13524228761,颛桥/北桥,121.418887,31.092438,G1xF8sRgxo9Qpq54
古巴电竞,红石路607号2层,上海,15317588871,嘉定西/悠活城,121.226472,31.384591,G1eMWQLQ59jhqeIa
魔兔电竞,唐安路695弄37号2楼,上海,15000258304,唐镇,121.651833,31.209803,G1a5dccgPzrlFKtU
乐乐网咖·棋牌,川沙路338号,上海,13386173523,曹路,121.666612,31.279638,G1MGgykGLyCAnXGE
西瓜网咖,中山中路99-103号三楼,上海,18721295672,鹿都国际商业广场,121.234275,31.006537,G1JLY9o867Y0dstG
,,上海,,,,,G1I8TaRkbNR2LUYT
驰速电竞棋牌,虹中路790号2楼,上海,18106073150,虹桥镇,121.377295,31.188845,G1EjhaTXk8SIg43g
夕阳电竞,仙霞路321、327号东部3层301、302室,上海,18321240029,天山,121.399759,31.206061,G1B9gCrOovOJ1Qem
网鱼网咖·台球·棋牌,古美路1006号3楼306、307室,上海,13917888440,万源城/东兰路,121.402368,31.152304,G11UoRizHfUces7P
网鱼网咖·棋牌,德悦路385号二楼,上海,13661704786,洞泾,121.255471,31.101212,Fq8MMGFaTphfbcUu
虎鲨电竞,安波路533弄2号101、102室,上海,15316116387,黄兴公园,121.528733,31.301253,FoCWQX0vn2PEqa2v
魔兔网咖·台球,沪闵路7398号来来大酒店电梯上三楼,上海,13310179323,莲花路/南方商城,121.400732,31.133239,FnDev51DM7XTmepM
匠星网络,宋园路101号B1层A,上海,52715398,虹桥/古北,121.413293,31.191614,FhzkOQIsINt0THhH
友趣电竞,上南路3521号4幢2层202,上海,18017720167,三林地区,121.506248,31.155698,FeM8P3yb1k8Gh2jg
网鱼网咖,金高路1071弄3号3楼,上海,15800834126,高行,121.610271,31.281816,FcTYFKRf8aipe2fA
网鱼网咖,祝桥镇川南奉公路5642号2楼（网鱼网咖盐仓店）,上海,15026876775,祝桥,121.760907,31.088336,Fb6fB7zmgLvSdwrD
网鱼电竞,上南路1589号二楼,上海,19921221057,上南地区,121.497149,31.168779,FS1T0iFPtN6NRadT
网鱼电竞·棋牌,聚丰园路57弄3号弘基广场二楼203室（上海大学西门）,上海,56565889,上海大学,121.385972,31.315592,FPHU2RN5zRxtuqlf
徽盟电竞,新镇街45弄1-9号2-3楼,上海,18017077757,新桥,121.313765,31.062608,FMunDc7LZ8HT0Bqi
网鱼网咖,锦绣路3218号2层A08室,上海,19117009002,北蔡,121.541281,31.180091,FE2ViUrlmAk2ZIV1
加榕网咖,龙川北路900-2号,上海,64182399,上海南站,121.435284,31.152524,FDBRYmDCAIFm3VnJ
魔王电竞,望园南路1588弄19号(A1绿地未来中心1楼)汉庭酒店后排,上海,57501598,南桥,121.489593,30.915803,F9nr0iLTfjLLqjYd
喵喵网咖,下盐路1062号1层,上海,58126891,航头,121.589326,31.067151,F8sy77u6Q7XEvpWA
网鱼电竞,沈梅东路209号2楼,上海,18702172793,康桥/周浦,121.586303,31.093189,F6lIi3LqfStZvkpp
攻略电竞社·棋牌,虹梅路2905号2楼(吴中路),上海,61535325,虹桥镇,121.393458,31.179248,F5mmTgYAEZcbUoaf
网鱼网咖,龙阳路2000号龙阳广场4楼,上海,17821865016,花木,121.558741,31.20306,F37XxvYznHnyG8mm
网鱼电竞,爱琴海购物中心虹井路120弄6号楼3层外切铺（乘坐大喇叭观光电梯上三楼出电梯左转第三个店铺）,上海,18200327621,龙柏地区,121.372934,31.175437,EzcFCZnFOB5x7tWb
网鱼网咖,沪南路5780号二楼204室（中国银行航头支行二楼）,上海,18221334237,航头,121.596646,31.033482,EyLRHJgSXFwtIKwX
魔兔电竞,龚华路235弄48号3楼,上海,18217686279,曹路,121.685932,31.263832,EvE5TAPJYlnw1h5Z
攻略电竞社·棋牌,罗秀路887号3楼301室,上海,61522001,上海南站,121.432924,31.131143,Eq1ivfIXrwlQDtqi
莱米网咖,清河湾路847号2楼,上海,13818227282,青浦城区,121.101163,31.166723,Ej0r3hqz9JhqMX0X
网鱼网咖,大木桥路428号5楼,上海,13482000292,肇嘉浜路/中山医院,121.462184,31.196424,EYxjulKRivR5JV22
零点网咖,丰庄北路383号2-3楼,上海,18121338652,丰庄,121.364507,31.249711,EYadxyIrnKaKNZeK
网鱼电竞,漕宝路400号明申商务广场2楼H室,上海,18930362433,漕河泾/田林,121.411504,31.163794,EWGUZjSMEzjawuLF
长城网咖,川沙路1215号二楼,上海,18106918809,曹路,121.677896,31.262461,ESEdRu7l4FYzHqOu
网鱼电竞,宜山路455号1层129-134商铺,上海,13585559864,光启城,121.428959,31.183835,ELSHH3ccTOFIFCbe
网鱼网咖,水产西路997号2楼,上海,19946203719,顾村公园,121.411371,31.354481,EIv4xlqSwuC9TZNi
夕阳电竞,中潭路65号2层203,上海,13381620290,中山北路/甘泉地区,121.442761,31.252161,EGesPvtOCGPToVkr
网鱼电竞,天目西路500号三楼,上海,13127568265,上海火车站/客运汽车总站,121.451472,31.245002,EDFUx2hZadG886Pt
古巴电竞,摩登公馆680弄5号,上海,19084231858,共富新村,121.418193,31.355822,EB1Uifg3GCFXGqVO
轻舟网咖,九新公路2730号3楼,上海,18779341559,新桥,121.309111,31.063052,E2MbnQK79VJ4YXEE
网鱼网咖,朱家角镇朱家角新风路100弄7号3楼（老凤祥楼上）,上海,17621481896,朱家角/东方绿舟,121.058331,31.108931,E1tFEGUcfheY1iDJ
